0.0000, 0.0000, 4.5560
0.0000, 0.2632, 10.7650
0.0000, 0.5263, 8.8856
0.0000, 0.7895, 13.1997
0.0000, 1.0526, 11.6599
0.0000, 1.3158, 15.9840
0.0000, 1.5789, 16.0004
0.0000, 1.8421, 23.1638
0.0000, 2.1053, 29.2574
0.0000, 2.3684, 29.6419
0.0000, 2.6316, 38.1874
0.0000, 2.8947, 38.3809
0.0000, 3.1579, 52.1552
0.0000, 3.4211, 54.8434
0.0000, 3.6842, 64.5518
0.0000, 3.9474, 75.3512
0.0000, 4.2105, 93.1980
0.0000, 4.4737, 117.3211
0.0000, 4.7368, 139.2166
0.0000, 5.0000, 168.2879
0.5128, 0.0000, 13.9642
0.5128, 0.2632, 9.2691
0.5128, 0.5263, 14.8624
0.5128, 0.7895, 11.5716
0.5128, 1.0526, 14.8308
0.5128, 1.3158, 17.0872
0.5128, 1.5789, 16.0429
0.5128, 1.8421, 19.6713
0.5128, 2.1053, 28.7529
0.5128, 2.3684, 30.1331
0.5128, 2.6316, 35.4786
0.5128, 2.8947, 45.0757
0.5128, 3.1579, 49.4794
0.5128, 3.4211, 63.7374
0.5128, 3.6842, 71.5584
0.5128, 3.9474, 74.8518
0.5128, 4.2105, 99.2006
0.5128, 4.4737, 113.7420
0.5128, 4.7368, 136.0342
0.5128, 5.0000, 165.9127
1.0256, 0.0000, 8.6798
1.0256, 0.2632, 14.0823
1.0256, 0.5263, 13.3203
1.0256, 0.7895, 13.9519
1.0256, 1.0526, 14.9617
1.0256, 1.3158, 19.4246
1.0256, 1.5789, 15.9139
1.0256, 1.8421, 23.1863
1.0256, 2.1053, 23.6946
1.0256, 2.3684, 28.1908
1.0256, 2.6316, 33.5622
1.0256, 2.8947, 45.5210
1.0256, 3.1579, 44.3804
1.0256, 3.4211, 56.4010
1.0256, 3.6842, 70.3646
1.0256, 3.9474, 81.3501
1.0256, 4.2105, 90.5239
1.0256, 4.4737, 118.9081
1.0256, 4.7368, 136.9564
1.0256, 5.0000, 166.4896
1.5385, 0.0000, 11.7542
1.5385, 0.2632, 16.3567
1.5385, 0.5263, 15.5941
1.5385, 0.7895, 12.6804
1.5385, 1.0526, 10.7709
1.5385, 1.3158, 20.7052
1.5385, 1.5789, 17.2978
1.5385, 1.8421, 22.0732
1.5385, 2.1053, 24.0462
1.5385, 2.3684, 33.1423
1.5385, 2.6316, 36.9982
1.5385, 2.8947, 41.4091
1.5385, 3.1579, 47.5893
1.5385, 3.4211, 56.7266
1.5385, 3.6842, 65.3654
1.5385, 3.9474, 85.7227
1.5385, 4.2105, 95.9636
1.5385, 4.4737, 117.9118
1.5385, 4.7368, 132.3343
1.5385, 5.0000, 162.7224
2.0513, 0.0000, 14.0886
2.0513, 0.2632, 10.5464
2.0513, 0.5263, 8.0513
2.0513, 0.7895, 15.9520
2.0513, 1.0526, 17.2413
2.0513, 1.3158, 9.6479
2.0513, 1.5789, 16.3353
2.0513, 1.8421, 24.1143
2.0513, 2.1053, 29.1212
2.0513, 2.3684, 30.3304
2.0513, 2.6316, 33.6396
2.0513, 2.8947, 37.6577
2.0513, 3.1579, 45.8845
2.0513, 3.4211, 60.3028
2.0513, 3.6842, 68.6232
2.0513, 3.9474, 82.4591
2.0513, 4.2105, 97.0210
2.0513, 4.4737, 111.9584
2.0513, 4.7368, 139.8237
2.0513, 5.0000, 169.1404
2.5641, 0.0000, 13.7564
2.5641, 0.2632, 7.2988
2.5641, 0.5263, 14.8103
2.5641, 0.7895, 13.6326
2.5641, 1.0526, 13.2370
2.5641, 1.3158, 14.1628
2.5641, 1.5789, 23.1716
2.5641, 1.8421, 18.0184
2.5641, 2.1053, 24.4665
2.5641, 2.3684, 26.2133
2.5641, 2.6316, 32.7067
2.5641, 2.8947, 43.8062
2.5641, 3.1579, 46.6642
2.5641, 3.4211, 53.1577
2.5641, 3.6842, 65.0314
2.5641, 3.9474, 80.6035
2.5641, 4.2105, 94.5795
2.5641, 4.4737, 112.3122
2.5641, 4.7368, 139.9488
2.5641, 5.0000, 165.2872
3.0769, 0.0000, 5.1682
3.0769, 0.2632, 12.7612
3.0769, 0.5263, 15.4511
3.0769, 0.7895, 10.0478
3.0769, 1.0526, 14.7856
3.0769, 1.3158, 16.6899
3.0769, 1.5789, 20.3751
3.0769, 1.8421, 23.6873
3.0769, 2.1053, 27.9357
3.0769, 2.3684, 27.7974
3.0769, 2.6316, 30.4322
3.0769, 2.8947, 37.4532
3.0769, 3.1579, 49.2422
3.0769, 3.4211, 60.5058
3.0769, 3.6842, 65.0873
3.0769, 3.9474, 85.8905
3.0769, 4.2105, 92.8547
3.0769, 4.4737, 114.8028
3.0769, 4.7368, 137.6728
3.0769, 5.0000, 162.1694
3.5897, 0.0000, 13.8296
3.5897, 0.2632, 11.2205
3.5897, 0.5263, 6.9530
3.5897, 0.7895, 12.9403
3.5897, 1.0526, 14.2570
3.5897, 1.3158, 20.7936
3.5897, 1.5789, 15.3808
3.5897, 1.8421, 23.5397
3.5897, 2.1053, 25.0655
3.5897, 2.3684, 25.0398
3.5897, 2.6316, 34.8759
3.5897, 2.8947, 39.9903
3.5897, 3.1579, 49.4807
3.5897, 3.4211, 54.6954
3.5897, 3.6842, 67.4263
3.5897, 3.9474, 81.6014
3.5897, 4.2105, 93.5251
3.5897, 4.4737, 113.1591
3.5897, 4.7368, 137.2071
3.5897, 5.0000, 163.0595
4.1026, 0.0000, 11.2005
4.1026, 0.2632, 14.9000
4.1026, 0.5263, 12.3689
4.1026, 0.7895, 12.7200
4.1026, 1.0526, 19.9210
4.1026, 1.3158, 15.4564
4.1026, 1.5789, 16.6816
4.1026, 1.8421, 23.0909
4.1026, 2.1053, 32.3962
4.1026, 2.3684, 25.2419
4.1026, 2.6316, 37.6401
4.1026, 2.8947, 39.6862
4.1026, 3.1579, 49.4359
4.1026, 3.4211, 55.9467
4.1026, 3.6842, 68.6547
4.1026, 3.9474, 83.3864
4.1026, 4.2105, 93.9561
4.1026, 4.4737, 112.5978
4.1026, 4.7368, 137.9326
4.1026, 5.0000, 159.6515
4.6154, 0.0000, 4.6627
4.6154, 0.2632, 17.5750
4.6154, 0.5263, 10.5183
4.6154, 0.7895, 15.3151
4.6154, 1.0526, 13.4347
4.6154, 1.3158, 18.5468
4.6154, 1.5789, 19.6459
4.6154, 1.8421, 26.0845
4.6154, 2.1053, 26.9486
4.6154, 2.3684, 29.2684
4.6154, 2.6316, 35.9871
4.6154, 2.8947, 43.3520
4.6154, 3.1579, 51.8376
4.6154, 3.4211, 64.8846
4.6154, 3.6842, 68.6418
4.6154, 3.9474, 81.3872
4.6154, 4.2105, 100.0257
4.6154, 4.4737, 110.9911
4.6154, 4.7368, 132.6382
4.6154, 5.0000, 163.1562
5.1282, 0.0000, 10.9235
5.1282, 0.2632, 12.1612
5.1282, 0.5263, 9.9451
5.1282, 0.7895, 16.8210
5.1282, 1.0526, 19.5617
5.1282, 1.3158, 20.7570
5.1282, 1.5789, 20.8886
5.1282, 1.8421, 20.9235
5.1282, 2.1053, 22.2390
5.1282, 2.3684, 31.1250
5.1282, 2.6316, 37.9410
5.1282, 2.8947, 42.2154
5.1282, 3.1579, 49.2019
5.1282, 3.4211, 56.2829
5.1282, 3.6842, 68.1436
5.1282, 3.9474, 80.9081
5.1282, 4.2105, 99.6973
5.1282, 4.4737, 120.2327
5.1282, 4.7368, 138.0342
5.1282, 5.0000, 160.2062
5.6410, 0.0000, 9.5770
5.6410, 0.2632, 8.9636
5.6410, 0.5263, 14.1021
5.6410, 0.7895, 13.4965
5.6410, 1.0526, 20.1783
5.6410, 1.3158, 25.3045
5.6410, 1.5789, 19.9675
5.6410, 1.8421, 24.1618
5.6410, 2.1053, 27.3611
5.6410, 2.3684, 30.4780
5.6410, 2.6316, 33.3481
5.6410, 2.8947, 36.0061
5.6410, 3.1579, 48.1468
5.6410, 3.4211, 56.9235
5.6410, 3.6842, 64.3690
5.6410, 3.9474, 79.1344
5.6410, 4.2105, 94.9397
5.6410, 4.4737, 117.9137
5.6410, 4.7368, 137.8580
5.6410, 5.0000, 163.1458
6.1538, 0.0000, 4.6153
6.1538, 0.2632, 11.6056
6.1538, 0.5263, 12.3610
6.1538, 0.7895, 7.7063
6.1538, 1.0526, 15.9773
6.1538, 1.3158, 12.4801
6.1538, 1.5789, 22.5111
6.1538, 1.8421, 30.4564
6.1538, 2.1053, 24.3364
6.1538, 2.3684, 26.8499
6.1538, 2.6316, 34.2838
6.1538, 2.8947, 40.0587
6.1538, 3.1579, 54.3172
6.1538, 3.4211, 55.8196
6.1538, 3.6842, 68.5133
6.1538, 3.9474, 79.8072
6.1538, 4.2105, 98.4621
6.1538, 4.4737, 116.3036
6.1538, 4.7368, 138.9888
6.1538, 5.0000, 161.7448
6.6667, 0.0000, 13.5295
6.6667, 0.2632, 12.0235
6.6667, 0.5263, 4.7610
6.6667, 0.7895, 6.7109
6.6667, 1.0526, 20.7102
6.6667, 1.3158, 16.5996
6.6667, 1.5789, 21.3956
6.6667, 1.8421, 23.0277
6.6667, 2.1053, 28.4579
6.6667, 2.3684, 30.4022
6.6667, 2.6316, 36.0235
6.6667, 2.8947, 41.6824
6.6667, 3.1579, 53.8157
6.6667, 3.4211, 62.5900
6.6667, 3.6842, 72.1952
6.6667, 3.9474, 83.0777
6.6667, 4.2105, 97.8934
6.6667, 4.4737, 115.4490
6.6667, 4.7368, 135.9854
6.6667, 5.0000, 165.7715
7.1795, 0.0000, 11.4168
7.1795, 0.2632, 7.0032
7.1795, 0.5263, 7.5370
7.1795, 0.7895, 16.7408
7.1795, 1.0526, 19.0306
7.1795, 1.3158, 14.5363
7.1795, 1.5789, 20.9519
7.1795, 1.8421, 26.4986
7.1795, 2.1053, 31.6050
7.1795, 2.3684, 27.5044
7.1795, 2.6316, 39.0894
7.1795, 2.8947, 42.4868
7.1795, 3.1579, 48.8010
7.1795, 3.4211, 57.6992
7.1795, 3.6842, 66.4491
7.1795, 3.9474, 82.7477
7.1795, 4.2105, 99.1283
7.1795, 4.4737, 116.7302
7.1795, 4.7368, 133.8828
7.1795, 5.0000, 162.7741
7.6923, 0.0000, 9.5801
7.6923, 0.2632, 15.3060
7.6923, 0.5263, 10.4496
7.6923, 0.7895, 14.2804
7.6923, 1.0526, 21.0375
7.6923, 1.3158, 22.8944
7.6923, 1.5789, 20.5488
7.6923, 1.8421, 20.4998
7.6923, 2.1053, 27.0945
7.6923, 2.3684, 29.6999
7.6923, 2.6316, 37.6503
7.6923, 2.8947, 45.8704
7.6923, 3.1579, 53.2518
7.6923, 3.4211, 56.2820
7.6923, 3.6842, 70.8354
7.6923, 3.9474, 79.7444
7.6923, 4.2105, 97.0374
7.6923, 4.4737, 114.6922
7.6923, 4.7368, 136.6052
7.6923, 5.0000, 168.5773
8.2051, 0.0000, 11.4301
8.2051, 0.2632, 10.7260
8.2051, 0.5263, 13.0794
8.2051, 0.7895, 14.3656
8.2051, 1.0526, 12.1177
8.2051, 1.3158, 17.1889
8.2051, 1.5789, 20.8635
8.2051, 1.8421, 23.9225
8.2051, 2.1053, 29.2741
8.2051, 2.3684, 33.6808
8.2051, 2.6316, 41.5609
8.2051, 2.8947, 44.1061
8.2051, 3.1579, 47.7881
8.2051, 3.4211, 55.5705
8.2051, 3.6842, 72.4541
